Date request received,Date request answered,Was response extended?,How long was the extension?,When was  extension sent?,What was the outcome? 
3 Jul 17,7 Aug 17,Yes,1 week,31 Jul 17,Refused in full 
3 Jul 17,7 Aug 17,Yes,1 month,25 Jul 17,Information released
4 Jul 17,25 Jul 17,No,,,Refused in full 
4 Jul 17,29 Aug 17,Yes,1 month,1 Aug 17,Partial release
5 Jul 17,14 Jul 17,No,,,Information released
5 Jul 17,11 Jul 17,No,,,Other
5 Jul 17,30 Aug 17,Yes,1 month,28 Jul 17,Refused in full 
5 Jul 17,31 Aug 17,Yes,20 days,8 Aug 17,Information released
6 Jul 17,10 Jul 17,No,,,Information released
6 Jul 17,21 Aug 17,No,,,Partial release
6 Jul 17,3 Aug 17,No,,,Other
6 Jul 17,1 Sep 17,Yes,1 month,3 Aug 17,Information released
6 Jul 17,28 Aug 17,Yes,1 month,3 Aug 17,Information released
6 Jul 17,6 Sep 17,Yes,20 days,3 Aug 17,Full release
7 Jul 17,3 Aug 17,No,,,Information released
7 Jul 17,8 Aug 17,No,,,Partial release
7 Jul 17,11 Aug 17,No,,,Refused in full 
7 Jul 17,21 Sep 17,Yes,25 days,4 Aug 17,Partial release
10 Jul 17,9 Aug 17,No,,,Information released
10 Jul 17,4 Aug 17,No,,,Information released
11 Jul 17,24 Jul 18,No,,,Refused in full 
11 Jul 17,7 Aug 17,No,,,Partial release
12 Jul 17,7 Aug 17,No,,,Information released
12 Jul 17,8 Aug 17,No,,,Refused in full 
12 Jul 17,5 Sep 17,Yes,1 month,8 Aug 17,Refused in full 
12 Jul 17,11 Sep 17,Yes,5 weeks,8 Aug 17,Partial release
12 Jul 17,24 Aug 17,Yes,20 days,26 Jul 17,Information released
13 Jul 17,10 Aug 17,No,,,Refused in full 
13 Jul 17,10 Aug 17,No,,,Refused in full 
13 Jul 17,5 Sep 17,No, , ,Partial release
13 Jul 17,9 Aug 17,No,,,Information released
13 Jul 17,18 Jul 17,No,,,Refused in full 
13 Jul 17,28 Jul 17,No,,,Other
