Number,Type, Date Received,Date Responded,Actual Due Date,Extended Yes/No, Extended Due Date,Number of Working  Days* To Respond,Days Overdue,Outcome 
1,Ministry OIA,1/7/2017,31/7/2017,28/7/2017,No ,-,20,1,Complete
2,Ministry OIA,2/7/2017,21/7/2017,28/7/2017,No ,-,14,-,Complete
3,Ministry OIA,2/7/2017,26/7/2017,28/7/2017,No ,-,17,-,Complete
4,Ministry OIA,2/7/2017,27/7/2017,28/7/2017,No ,-,18,-,Complete
5,Ministry OIA,3/7/2017,25/7/2017,31/7/2017,No ,-,16,-,Complete
6,Ministry OIA,3/7/2017,26/7/2017,31/7/2017,No ,-,17,-,Complete
7,Ministry OIA,3/7/2017,13/7/2017,31/7/2017,No ,-,8,-,Complete
8,Ministry OIA,3/7/2017,28/7/2017,31/7/2017,No ,-,19,-,Complete
9,Ministry OIA,3/7/2017,25/7/2017,31/7/2017,No ,-,16,-,Complete
10,Ministry OIA,4/7/2017,24/7/2017,1/8/2017,No ,-,14,-,Complete
11,Ministry OIA,4/7/2017,2/8/2017,1/8/2017,No ,-,21,1,Complete
12,Ministry OIA,5/7/2017,2/8/2017,2/8/2017,No ,-,20,-,Complete
13,Ministry OIA,5/7/2017,30/8/2017,30/8/2017,Yes,30/8/2017,40,-,Complete
14,Ministry OIA,5/7/2017,8/8/2017,2/8/2017,No ,-,24,4,Complete
15,Ministry OIA,5/7/2017,5/7/2017,2/8/2017,No ,-,0,-,Complete
16,Ministry OIA,6/7/2017,3/8/2017,3/8/2017,No ,-,20,-,Complete
17,Ministry OIA,6/7/2017,14/7/2017,3/8/2017,No ,-,6,-,Complete
18,Ministry OIA,7/7/2017,31/7/2017,4/8/2017,No ,-,16,-,Complete
19,Ministry OIA,7/7/2017,8/8/2017,4/8/2017,No ,-,22,2,Complete
20,Ministry OIA,7/7/2017,27/7/2017,4/8/2017,No ,-,14,-,Complete
21,Ministry OIA,9/7/2017,18/7/2017,4/8/2017,No ,-,6,-,Complete
22,Ministry OIA,10/7/2017,12/7/2017,7/8/2017,No ,-,2,-,Transferred
23,Ministry OIA,10/7/2017,7/8/2017,7/8/2017,No ,-,20,-,Complete
24,Ministry OIA,10/7/2017,7/8/2017,7/8/2017,No ,-,20,-,Complete
25,Ministry OIA,10/7/2017,17/7/2017,7/8/2017,No ,-,5,-,Complete
26,Ministry OIA,10/7/2017,1/8/2017,7/8/2017,No ,-,16,-,Complete
27,Ministry OIA,10/7/2017,25/7/2017,7/8/2017,No ,-,11,-,Complete
28,Ministry OIA,10/7/2017,10/7/2017,7/8/2017,No ,-,0,-,Transferred
29,Ministry OIA,11/7/2017,30/8/2017,8/8/2017,No ,-,36,16,Complete
30,Ministry OIA,11/7/2017,7/8/2017,8/8/2017,No ,-,19,-,Complete
31,Ministry OIA,11/7/2017,10/8/2017,8/8/2017,No ,-,22,2,Complete
32,Ministry OIA,11/7/2017,8/8/2017,8/8/2017,No ,-,20,-,Complete
33,Ministry OIA,11/7/2017,4/8/2017,8/8/2017,No ,-,18,-,Complete
34,Ministry OIA,11/7/2017,25/7/2017,8/8/2017,No ,-,10,-,Transferred
35,Ministry OIA,11/7/2017,28/7/2017,8/8/2017,No ,-,13,-,Transferred
36,Ministry OIA,12/7/2017,21/7/2017,9/8/2017,No ,-,7,-,Complete
37,Ministry OIA,13/7/2017,10/8/2017,10/8/2017,No ,-,20,-,Complete
38,Ministry OIA,13/7/2017,28/7/2017,10/8/2017,No ,-,11,-,Complete
39,Ministry OIA,13/7/2017,10/8/2017,10/8/2017,No ,-,20,-,Complete
40,Ministry OIA,13/7/2017,7/8/2017,10/8/2017,No ,-,17,-,Complete
41,Ministry OIA,14/7/2017,25/8/2017,11/8/2017,No ,-,30,10,Complete
42,Ministry OIA,14/7/2017,7/8/2017,11/8/2017,No ,-,16,-,Complete
43,Ministry OIA,17/7/2017,9/8/2017,14/8/2017,No ,-,17,-,Complete
44,Ministry OIA,17/7/2017,24/7/2017,14/8/2017,No ,-,5,-,Complete
45,Ministry OIA,17/7/2017,27/7/2017,14/8/2017,No ,-,8,-,Complete
46,Ministry OIA,17/7/2017,30/8/2017,14/8/2017,No ,-,32,12,Transferred
47,Ministry OIA,18/7/2017,14/8/2017,15/8/2017,No ,-,19,-,Complete
48,Ministry OIA,18/7/2017,15/8/2017,15/8/2017,No ,-,20,-,Complete
49,Ministry OIA,18/7/2017,10/8/2017,15/8/2017,No ,-,17,-,Complete
50,Ministry OIA,18/7/2017,3/8/2017,15/8/2017,No ,-,12,-,Complete
51,Ministry OIA,18/7/2017,16/8/2017,15/8/2017,No ,-,21,1,Complete
52,Ministry OIA,18/7/2017,5/9/2017,6/9/2017,Yes,6/9/2017,35,-,Complete
53,Ministry OIA,18/7/2017,27/7/2017,15/8/2017,No ,-,7,-,Complete
54,Ministry OIA,18/7/2017,26/9/2017,22/9/2017,Yes,22/9/2017,50,2,Complete
55,Ministry OIA,19/7/2017,9/8/2017,16/8/2017,No ,-,15,-,Complete
56,Ministry OIA,19/7/2017,19/7/2017,16/8/2017,No ,-,0,-,Complete
57,Ministry OIA,19/7/2017,4/8/2017,16/8/2017,No ,-,12,-,Complete
58,Ministry OIA,19/7/2017,29/8/2017,28/8/2017,Yes,28/8/2017,29,1,Complete
59,Ministry OIA,20/7/2017,17/8/2017,17/8/2017,No ,-,20,-,Complete
60,Ministry OIA,21/7/2017,31/7/2017,18/8/2017,No ,-,6,-,Transferred
61,Ministry OIA,24/7/2017,25/9/2017,25/9/2017,Yes,25/9/2017,45,-,Complete
62,Ministry OIA,24/7/2017,28/7/2017,21/8/2017,No ,-,4,-,Complete
63,Ministry OIA,25/7/2017,22/8/2017,22/8/2017,No ,-,20,-,Complete
64,Ministry OIA,25/7/2017,15/8/2017,22/8/2017,No ,-,15,-,Complete
65,Ministry OIA,25/7/2017,-,22/8/2017,No ,-,-,-,On Hold
66,Ministry OIA,25/7/2017,25/7/2017,22/8/2017,No ,-,0,-,Transferred
67,Ministry OIA,25/7/2017,21/8/2017,22/8/2017,No ,-,19,-,Complete
68,Ministry OIA,25/7/2017,31/8/2017,22/8/2017,No ,-,27,7,Complete
69,Ministry OIA,26/7/2017,7/8/2017,23/8/2017,No ,-,8,-,Complete
70,Ministry OIA,26/7/2017,30/8/2017,1/9/2017,Yes,1/9/2017,25,-,Complete
71,Ministry OIA,26/7/2017,28/7/2017,23/8/2017,No ,-,2,-,Complete
72,Ministry OIA,27/7/2017,29/8/2017,24/8/2017,No ,-,23,3,Complete
73,Ministry OIA,27/7/2017,22/8/2017,24/8/2017,No ,-,18,-,Complete
